title,label,upload_hour,likes,dislikes,comments,has_link
FREE iPhone Giveaway! Just Click Now!!!,scam,,19635.0,715,1792.0,True
"Earn $10,000 in 1 Day GUARANTEED!!!",scam,22.0,33408.0,8681,852.0,True
Click Here to Claim Your Reward!,scam,14.0,,5987,4214.0,True
Get Rich Quick with This Simple Trick!,scam,,93241.0,1486,8.0,True
 d-imean !feia  GelFti  mC dtWrnLiOreT iy,scam,21.0,75906.0,9627,9318.0,True
Your Account Will Be Deleted in 24 Hours!,scam,8.0,75662.0,7613,2602.0,True
Immediate Action Required to Secure Your Funds!,scam,12.0,5958428.0,566650,,True
Earn Money While You Sleep!,scam,21.0,17970.0,4510,3533.0,False
Your Computer is at Risk! Fix It Now!,scam,20.0,,2336,7685.0,False
Free Money? Click to Find Out!,scam,20.0,50678.0,3425,5676.0,True
Act Fast - Only 1 Spot Left!,scam,,19274.0,5925,7810.0,False
Claim Your Reward Before Midnight!,scam,13.0,,8926,4421.0,True
Secret Investment Opportunity Revealed!,scam,0.0,23901.0,85,1055.0,True
Watch This Video Before It Gets Removed!,scam,,37028.0,9291,7182.0,True
WIN BIG - No Purchase Required!,scam,3.0,9306597.0,830444,5525.0,True
Exclusive Offer: Double Your Money Instantly!,scam,7.0,18336.0,7723,9818.0,True
Hurry! Limited Time Offer Ends Soon!,scam,15.0,5815.0,8761,2657.0,True
Congratulations! You've Won a $1000 Gift Card!,scam,0.0,55941.0,8018,,True
"\.^afA/sTg=$S@lns.8Dvr-,352Gj0L9",scam,18.0,36652.0,3498,9702.0,True
Get a Brand New Laptop for FREE!,scam,,36520.0,1973,9035.0,False
You Have Been Selected for a Special Reward!,scam,1.0,7485.0,9728,4342.0,True
###ERROR###,scam,11.0,,1352,7607.0,True
Your Credit Score is in Danger! Click Now!,scam,2.0,92003.0,4705,3720.0,True
Shocking Discovery That Banks Don’t Want You to Know!,scam,6.0,60851.0,6762,2831.0,True
"Instant Approval for $5,000 Loan!",scam,4.0,73137.0,351,4481.0,True
Win a Brand New Tesla - Enter Now!,scam,0.0,2889.0,2293,1587.0,False
Secret Formula for Quick Money Revealed!,scam,17.0,,3047,4327.0,False
"RylwU&P>_W$Nrn3OEqDBm\'^WeC$mrp""u^G29",scam,22.0,26817.0,7315,,False
Immediate Action Required to Unlock Your Account!,scam,23.0,2528.0,9625,5128.0,False
You've Won! Click to Claim Your Reward!\=_!`,scam,0.0,,4132,5368.0,True
How to Cook Pasta in 10 Minutes,legit,12.0,92846.0,4113,8834.0,False
Learn Python Programming - Beginner to Advanced,legit,5.0,20457.0,123,6338.0,True
Top 10 Travel Destinations for 2024,legit,14.0,87357.0,1025,6079.0,False
Understanding Machine Learning Algorithms,legit,1.0,79900.0,8994,2722.0,True
DIY: Build a Treehouse in Your Backyard,legit,7.0,6106545.0,794971,5032.0,True
"Discover the Secrets of Success!{$^.""",legit,11.0,,9983,5454.0,False
10 Facts You Didn't Know About Space,legit,17.0,89814.0,5709,5295.0,True
Become a Python Expert in 30 Days,legit,,60089.0,6203,4406.0,True
5 Easy Exercises for a Healthier Life,legit,17.0,16033.0,5460,9510.0,True
New AI Technology That Changes Everything!,legit,5.0,91094.0,6672,9683.0,True
Unboxing the Latest iPhone Model,legit,3.0,24487.0,5342,1383.0,True
###ERROR###,legit,20.0,94795.0,3960,4753.0,False
10 Hacks for Better Productivity,legit,0.0,,1039,127.0,True
Upgrade Your Skills with This Tutorial,legit,22.0,17968.0,9978,,True
Explore the Hidden Wonders of the World,legit,21.0,69334.0,1061,48.0,False
Master the Art of Public Speaking,legit,,39564.0,790,6909.0,False
Tips for a Successful Job Interview,legit,2.0,91427.0,9297,4233.0,False
Understanding Blockchain Technology,legit,1.0,29549.0,7918,8303.0,True
How to Save Money Efficiently,legit,7.0,52877.0,305,6589.0,False
###ERROR###,legit,,39398.0,2516,4852.0,True
A Beginner's Guide to Investing,legit,20.0,36413.0,8064,4294.0,False
Improve Your Mental Health with These Tips,legit,11.0,49842.0,1655,8609.0,True
Understanding Cryptocurrency Basics,legit,18.0,94839.0,3218,1476.0,False
The Ultimate Fitness Guide for Beginners,legit,13.0,4621681.0,825451,9935.0,True
"How to Start a Successful YouTube Channel,'%)^",legit,5.0,39976.0,7539,5509.0,False
Healthy Recipes for Busy People,legit,3.0,34965.0,4399,7455.0,False
Top 10 Cities to Visit This Summer,legit,21.0,,8902,37.0,True
A Comprehensive Guide to Digital Marketing,legit,22.0,35640.0,6103,8560.0,False
How to Plan the Perfect Vacation,legit,20.0,56124.0,1385,5281.0,False
Understanding Renewable Energy Sources,legit,15.0,76281.0,6532,4612.0,False
Win a FREE Holiday Package! Limited Time Only!,scam,21.0,7794.0,4721,9867.0,True
Exclusive Investment Tips for Instant Wealth!'^~]/,scam,5.0,51664.0,7366,6757.0,False
Act Now: Your Prize is Waiting!,scam,20.0,86145.0,464,429.0,True
Congratulations! You've Been Selected for a Special Gift!,scam,22.0,31390.0,5641,9989.0,True
"Earn $5,000 per Week from Home - No Skills Needed!",scam,1.0,,442,7171.0,True
Immediate Action Required to Avoid Penalties!,scam,16.0,1985.0,2081,,True
Unlock Premium Content for FREE - Click Now!,scam,15.0,8516.0,4608,4406.0,False
Your Device is Compromised! Fix It Immediately!,scam,21.0,53141.0,5988,2516.0,True
Double Your Investment Overnight with This Secret!,scam,0.0,30774.0,4668,897.0,False
lLia sseY!rvaimedsARNotbeu!ero   tloi lwSve,scam,5.0,81081.0,5307,4497.0,False
Claim Your $500 Bonus Before It's Too Late!,scam,9.0,30730.0,5305,2887.0,True
Top 5 Hacks to Make Money Online Instantly!,scam,,31924.0,3975,7508.0,True
WARNING: Unauthorized Login Detected!,scam,11.0,15219.0,8286,1952.0,True
Exclusive Crypto Trading Secrets Revealed!,scam,21.0,79840.0,7170,2090.0,True
Earn Passive Income with Zero Investment!,scam,17.0,53785.0,3621,1194.0,False
Last Chance: VIP Access to Millionaire Club!,scam,15.0,,5465,825.0,True
Shocking Truth About Online Banking - Watch Now!,scam,13.0,33859.0,4379,7925.0,True
Your Subscription Has Been Suspended! Reactivate Now!,scam,4.0,61516.0,8517,,False
Immediate Refund Available - Click Here!,scam,8.0,96016.0,7192,2832.0,False
Free Access to Premium Software - Limited Offer!,scam,3.0,23083.0,6761,4028.0,True
"Win Prizes Worth $10,000 - Enter Today!",scam,4.0,80013.0,7573,,False
Important: Update Your Payment Information Now!,scam,7.0,74794.0,520,3357.0,False
Hidden Secrets to Get Rich Fast Revealed!,scam,1.0,87976.0,6482,8503.0,False
